================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
   Chunk 321: 2020-11-18 - 291 candles
   Chunk 322: 2020-11-19 - 291 candles
   Chunk 323: 2020-11-20 - 291 candles
   Chunk 324: 2020-11-21 - 291 candles
   Chunk 325: 2020-11-22 - 291 candles
   Chunk 326: 2020-11-23 - 291 candles
   Chunk 327: 2020-11-24 - 291 candles
   Chunk 328: 2020-11-25 - 291 candles
   Chunk 329: 2020-11-26 - 291 candles
   Chunk 330: 2020-11-27 - 291 candles
   Chunk 331: 2020-11-28 - 291 candles
   Chunk 332: 2020-11-29 - 291 candles
   Chunk 333: 2020-11-30 - 291 candles
   Chunk 334: 2020-12-01 - 291 candles
   Chunk 335: 2020-12-02 - 291 candles
   Chunk 336: 2020-12-03 - 291 candles
   Chunk 337: 2020-12-04 - 291 candles
   Chunk 338: 2020-12-05 - 291 candles
   Chunk 339: 2020-12-06 - 291 candles
   Chunk 340: 2020-12-07 - 291 candles
   Chunk 341: 2020-12-08 - 291 candles
   Chunk 342: 2020-12-09 - 291 candles
   Chunk 343: 2020-12-10 - 291 candles
   Chunk 344: 2020-12-11 - 291 candles
   Chunk 345: 2020-12-12 - 291 candles
   Chunk 346: 2020-12-13 - 291 candles
   Chunk 347: 2020-12-14 - 291 candles
   Chunk 348: 2020-12-15 - 291 candles
   Chunk 349: 2020-12-16 - 291 candles
   Chunk 350: 2020-12-17 - 291 candles
   Chunk 351: 2020-12-18 - 291 candles
   Chunk 352: 2020-12-19 - 291 candles
   Chunk 353: 2020-12-20 - 291 candles
   Chunk 354: 2020-12-21 - 291 candles
   Chunk 355: 2020-12-22 - 291 candles
   Chunk 356: 2020-12-23 - 291 candles
   Chunk 357: 2020-12-24 - 291 candles
   Chunk 358: 2020-12-25 - 291 candles
   Chunk 359: 2020-12-26 - 291 candles
   Chunk 360: 2020-12-27 - 291 candles
   Chunk 361: 2020-12-28 - 291 candles
   Chunk 362: 2020-12-29 - 291 candles
   Chunk 363: 2020-12-30 - 291 candles
   Chunk 364: 2020-12-31 - 291 candles
   Chunk 365: 2021-01-01 - 291 candles
   Chunk 366: 2021-01-02 - 291 candles
   Chunk 367: 2021-01-03 - 291 candles
   Chunk 368: 2021-01-04 - 291 candles
   Chunk 369: 2021-01-05 - 291 candles
   Chunk 370: 2021-01-06 - 291 candles
   Chunk 371: 2021-01-07 - 291 candles
   Chunk 372: 2021-01-08 - 291 candles
   Chunk 373: 2021-01-09 - 291 candles
   Chunk 374: 2021-01-10 - 291 candles
   Chunk 375: 2021-01-11 - 291 candles
   Chunk 376: 2021-01-12 - 291 candles
   Chunk 377: 2021-01-13 - 291 candles
   Chunk 378: 2021-01-14 - 291 candles
   Chunk 379: 2021-01-15 - 291 candles
   Chunk 380: 2021-01-16 - 291 candles
   Chunk 381: 2021-01-17 - 291 candles
   Chunk 382: 2021-01-18 - 291 candles
   Chunk 383: 2021-01-19 - 291 candles
   Chunk 384: 2021-01-20 - 291 candles
   Chunk 385: 2021-01-21 - 291 candles
   Chunk 386: 2021-01-22 - 291 candles
   Chunk 387: 2021-01-23 - 291 candles
   Chunk 388: 2021-01-24 - 291 candles
   Chunk 389: 2021-01-25 - 291 candles
   Chunk 390: 2021-01-26 - 291 candles
   Chunk 391: 2021-01-27 - 291 candles
   Chunk 392: 2021-01-28 - 291 candles
   Chunk 393: 2021-01-29 - 291 candles
   Chunk 394: 2021-01-30 - 291 candles
   Chunk 395: 2021-01-31 - 291 candles
   Chunk 396: 2021-02-01 - 291 candles
   Chunk 397: 2021-02-02 - 291 candles
   Chunk 398: 2021-02-03 - 291 candles
   Chunk 399: 2021-02-04 - 291 candles
   Chunk 400: 2021-02-05 - 291 candles
   Chunk 401: 2021-02-06 - 291 candles
   Chunk 402: 2021-02-07 - 291 candles
   Chunk 403: 2021-02-08 - 291 candles
   Chunk 404: 2021-02-09 - 291 candles
   Chunk 405: 2021-02-10 - 291 candles
   Chunk 406: 2021-02-11 - 291 candles
   Chunk 407: 2021-02-12 - 291 candles
   Chunk 408: 2021-02-13 - 291 candles
   Chunk 409: 2021-02-14 - 291 candles
   Chunk 410: 2021-02-15 - 291 candles
   Chunk 411: 2021-02-16 - 291 candles
   Chunk 412: 2021-02-17 - 291 candles
   Chunk 413: 2021-02-18 - 291 candles
   Chunk 414: 2021-02-19 - 291 candles
   Chunk 415: 2021-02-20 - 291 candles
   Chunk 416: 2021-02-21 - 291 candles
   Chunk 417: 2021-02-22 - 291 candles
   Chunk 418: 2021-02-23 - 291 candles
   Chunk 419: 2021-02-24 - 291 candles
   Chunk 420: 2021-02-25 - 291 candles
   Chunk 421: 2021-02-26 - 291 candles
   Chunk 422: 2021-02-27 - 291 candles
   Chunk 423: 2021-02-28 - 291 candles
   Chunk 424: 2021-03-01 - 291 candles
   Chunk 425: 2021-03-02 - 291 candles
   Chunk 426: 2021-03-03 - 291 candles
   Chunk 427: 2021-03-04 - 291 candles
   Chunk 428: 2021-03-05 - 291 candles
   Chunk 429: 2021-03-06 - 291 candles
   Chunk 430: 2021-03-07 - 291 candles
   Chunk 431: 2021-03-08 - 291 candles
   Chunk 432: 2021-03-09 - 291 candles
   Chunk 433: 2021-03-11 - 291 candles
   Chunk 434: 2021-03-12 - 291 candles
   Chunk 435: 2021-03-13 - 291 candles
   Chunk 436: 2021-03-14 - 291 candles
   Chunk 437: 2021-03-15 - 291 candles
   Chunk 438: 2021-03-16 - 291 candles
   Chunk 439: 2021-03-17 - 291 candles
   Chunk 440: 2021-03-18 - 291 candles
   Chunk 441: 2021-03-19 - 291 candles
   Chunk 442: 2021-03-20 - 291 candles
   Chunk 443: 2021-03-21 - 291 candles
   Chunk 444: 2021-03-22 - 291 candles
   Chunk 445: 2021-03-23 - 291 candles
   Chunk 446: 2021-03-24 - 291 candles
   Chunk 447: 2021-03-25 - 291 candles
   Chunk 448: 2021-03-26 - 291 candles
   Chunk 449: 2021-03-27 - 291 candles
   Chunk 450: 2021-03-28 - 291 candles
   Chunk 451: 2021-03-29 - 291 candles
   Chunk 452: 2021-03-30 - 291 candles
   Chunk 453: 2021-03-31 - 291 candles
   Chunk 454: 2021-04-01 - 291 candles
   Chunk 455: 2021-04-02 - 291 candles
   Chunk 456: 2021-04-03 - 291 candles
   Chunk 457: 2021-04-04 - 291 candles
   Chunk 458: 2021-04-05 - 291 candles
   Chunk 459: 2021-04-06 - 291 candles
   Chunk 460: 2021-04-07 - 291 candles
   Chunk 461: 2021-04-08 - 291 candles
   Chunk 462: 2021-04-09 - 291 candles
   Chunk 463: 2021-04-10 - 291 candles
   Chunk 464: 2021-04-11 - 291 candles
   Chunk 465: 2021-04-12 - 291 candles
   Chunk 466: 2021-04-13 - 291 candles
   Chunk 467: 2021-04-14 - 291 candles
   Chunk 468: 2021-04-15 - 291 candles
   Chunk 469: 2021-04-16 - 291 candles
   Chunk 470: 2021-04-17 - 291 candles
   Chunk 471: 2021-04-18 - 291 candles
   Chunk 472: 2021-04-19 - 291 candles
   Chunk 473: 2021-04-20 - 291 candles
   Chunk 474: 2021-04-21 - 291 candles
   Chunk 475: 2021-04-22 - 291 candles
   Chunk 476: 2021-04-23 - 291 candles
   Chunk 477: 2021-04-24 - 291 candles
   Chunk 478: 2021-04-25 - 291 candles
   Chunk 479: 2021-04-26 - 291 candles
   Chunk 480: 2021-04-27 - 291 candles
   Chunk 481: 2021-04-28 - 291 candles
   Chunk 482: 2021-04-29 - 291 candles
   Chunk 483: 2021-04-30 - 291 candles
   Chunk 484: 2021-05-01 - 291 candles
   Chunk 485: 2021-05-02 - 290 candles
   Chunk 486: 2021-05-03 - 291 candles
   Chunk 487: 2021-05-04 - 291 candles
   Chunk 488: 2021-05-05 - 291 candles
   Chunk 489: 2021-05-06 - 291 candles
   Chunk 490: 2021-05-07 - 291 candles
   Chunk 491: 2021-05-08 - 291 candles
   Chunk 492: 2021-05-09 - 291 candles
   Chunk 493: 2021-05-10 - 291 candles
   Chunk 494: 2021-05-11 - 291 candles
   Chunk 495: 2021-05-12 - 291 candles
   Chunk 496: 2021-05-13 - 291 candles
   Chunk 497: 2021-05-14 - 291 candles
   Chunk 498: 2021-05-15 - 291 candles
   Chunk 499: 2021-05-16 - 291 candles
   Chunk 500: 2021-05-17 - 291 candles
   Chunk 501: 2021-05-18 - 291 candles
   Chunk 502: 2021-05-19 - 291 candles
   Chunk 503: 2021-05-20 - 291 candles
   Chunk 504: 2021-05-21 - 291 candles
   Chunk 505: 2021-05-22 - 291 candles
   Chunk 506: 2021-05-23 - 291 candles
   Chunk 507: 2021-05-24 - 291 candles
   Chunk 508: 2021-05-25 - 291 candles
   Chunk 509: 2021-05-26 - 291 candles
   Chunk 510: 2021-05-27 - 291 candles
   Chunk 511: 2021-05-28 - 291 candles
   Chunk 512: 2021-05-29 - 291 candles
   Chunk 513: 2021-05-30 - 291 candles
   Chunk 514: 2021-05-31 - 291 candles
   Chunk 515: 2021-06-01 - 291 candles
   Chunk 516: 2021-06-02 - 291 candles
   Chunk 517: 2021-06-03 - 291 candles
   Chunk 518: 2021-06-04 - 291 candles
   Chunk 519: 2021-06-05 - 291 candles
   Chunk 520: 2021-06-06 - 291 candles
   Chunk 521: 2021-06-07 - 291 candles
   Chunk 522: 2021-06-08 - 291 candles
   Chunk 523: 2021-06-09 - 291 candles
   Chunk 524: 2021-06-10 - 291 candles
   Chunk 525: 2021-06-11 - 291 candles
   Chunk 526: 2021-06-12 - 291 candles
   Chunk 527: 2021-06-13 - 291 candles
   Chunk 528: 2021-06-14 - 291 candles
   Chunk 529: 2021-06-15 - 291 candles
   Chunk 530: 2021-06-16 - 291 candles
   Chunk 531: 2021-06-17 - 291 candles
   Chunk 532: 2021-06-18 - 291 candles
   Chunk 533: 2021-06-19 - 291 candles
   Chunk 534: 2021-06-20 - 291 candles
   Chunk 535: 2021-06-21 - 291 candles
   Chunk 536: 2021-06-22 - 291 candles
   Chunk 537: 2021-06-23 - 291 candles
   Chunk 538: 2021-06-24 - 291 candles
   Chunk 539: 2021-06-25 - 291 candles
   Chunk 540: 2021-06-26 - 291 candles
   Chunk 541: 2021-06-27 - 291 candles
   Chunk 542: 2021-06-28 - 291 candles
   Chunk 543: 2021-06-29 - 291 candles
   Chunk 544: 2021-06-30 - 291 candles
   Chunk 545: 2021-07-01 - 291 candles
   Chunk 546: 2021-07-02 - 291 candles
   Chunk 547: 2021-07-03 - 291 candles
   Chunk 548: 2021-07-04 - 291 candles
   Chunk 549: 2021-07-05 - 291 candles
   Chunk 550: 2021-07-06 - 291 candles
   Chunk 551: 2021-07-07 - 291 candles
   Chunk 552: 2021-07-08 - 291 candles
   Chunk 553: 2021-07-09 - 291 candles
   Chunk 554: 2021-07-10 - 291 candles
   Chunk 555: 2021-07-11 - 291 candles
   Chunk 556: 2021-07-12 - 291 candles
   Chunk 557: 2021-07-13 - 291 candles
   Chunk 558: 2021-07-14 - 291 candles
   Chunk 559: 2021-07-15 - 291 candles
   Chunk 560: 2021-07-16 - 291 candles
   Chunk 561: 2021-07-17 - 291 candles
   Chunk 562: 2021-07-18 - 291 candles
   Chunk 563: 2021-07-19 - 291 candles
   Chunk 564: 2021-07-20 - 291 candles
   Chunk 565: 2021-07-21 - 291 candles
   Chunk 566: 2021-07-22 - 291 candles
   Chunk 567: 2021-07-23 - 291 candles
   Chunk 568: 2021-07-24 - 291 candles
   Chunk 569: 2021-07-25 - 291 candles
   Chunk 570: 2021-07-26 - 291 candles
   Chunk 571: 2021-07-27 - 291 candles
   Chunk 572: 2021-07-28 - 291 candles
   Chunk 573: 2021-07-29 - 291 candles
   Chunk 574: 2021-07-30 - 291 candles
   Chunk 575: 2021-07-31 - 291 candles
   Chunk 576: 2021-08-01 - 291 candles
   Chunk 577: 2021-08-03 - 291 candles
   Chunk 578: 2021-08-04 - 291 candles
   Chunk 579: 2021-08-05 - 291 candles
   Chunk 580: 2021-08-06 - 291 candles
   Chunk 581: 2021-08-07 - 291 candles
   Chunk 582: 2021-08-08 - 291 candles
   Chunk 583: 2021-08-09 - 291 candles
   Chunk 584: 2021-08-10 - 291 candles
   Chunk 585: 2021-08-11 - 291 candles
   Chunk 586: 2021-08-12 - 291 candles
   Chunk 587: 2021-08-13 - 291 candles
   Chunk 588: 2021-08-14 - 291 candles
   Chunk 589: 2021-08-15 - 291 candles
   Chunk 590: 2021-08-16 - 291 candles
   Chunk 591: 2021-08-17 - 291 candles
   Chunk 592: 2021-08-18 - 291 candles
   Chunk 593: 2021-08-19 - 291 candles
   Chunk 594: 2021-08-20 - 291 candles
   Chunk 595: 2021-08-21 - 291 candles
   Chunk 596: 2021-08-22 - 291 candles
   Chunk 597: 2021-08-23 - 291 candles
   Chunk 598: 2021-08-24 - 291 candles
   Chunk 599: 2021-08-25 - 291 candles
   Chunk 600: 2021-08-26 - 291 candles
   Chunk 601: 2021-08-27 - 291 candles
   Chunk 602: 2021-08-28 - 291 candles
   Chunk 603: 2021-08-29 - 291 candles
   Chunk 604: 2021-08-30 - 291 candles
   Chunk 605: 2021-08-31 - 291 candles
   Chunk 606: 2021-09-01 - 291 candles
   Chunk 607: 2021-09-02 - 291 candles
   Chunk 608: 2021-09-03 - 291 candles
   Chunk 609: 2021-09-04 - 291 candles
   Chunk 610: 2021-09-05 - 291 candles
   Chunk 611: 2021-09-06 - 291 candles
   Chunk 612: 2021-09-07 - 291 candles
   Chunk 613: 2021-09-08 - 291 candles
   Chunk 614: 2021-09-09 - 291 candles
   Chunk 615: 2021-09-10 - 291 candles
   Chunk 616: 2021-09-11 - 291 candles
   Chunk 617: 2021-09-12 - 291 candles
   Chunk 618: 2021-09-13 - 291 candles
   Chunk 619: 2021-09-14 - 291 candles
   Chunk 620: 2021-09-15 - 291 candles
   Chunk 621: 2021-09-16 - 291 candles
   Chunk 622: 2021-09-17 - 291 candles
   Chunk 623: 2021-09-18 - 291 candles
   Chunk 624: 2021-09-19 - 291 candles
   Chunk 625: 2021-09-20 - 291 candles
   Chunk 626: 2021-09-21 - 291 candles
   Chunk 627: 2021-09-22 - 291 candles
   Chunk 628: 2021-09-23 - 291 candles
   Chunk 629: 2021-09-24 - 291 candles
   Chunk 630: 2021-09-25 - 291 candles
   Chunk 631: 2021-09-26 - 291 candles
   Chunk 632: 2021-09-27 - 291 candles
   Chunk 633: 2021-09-28 - 291 candles
   Chunk 634: 2021-09-29 - 291 candles
   Chunk 635: 2021-09-30 - 291 candles
   Chunk 636: 2021-10-01 - 291 candles
   Chunk 637: 2021-10-02 - 291 candles
   Chunk 638: 2021-10-03 - 291 candles
   Chunk 639: 2021-10-04 - 291 candles
   Chunk 640: 2021-10-05 - 291 candles
   Chunk 641: 2021-10-06 - 291 candles
   Chunk 642: 2021-10-07 - 291 candles
   Chunk 643: 2021-10-08 - 291 candles
   Chunk 644: 2021-10-09 - 291 candles
   Chunk 645: 2021-10-10 - 291 candles
   Chunk 646: 2021-10-11 - 291 candles
   Chunk 647: 2021-10-12 - 291 candles
   Chunk 648: 2021-10-13 - 291 candles
   Chunk 649: 2021-10-14 - 291 candles
   Chunk 650: 2021-10-15 - 291 candles
   Chunk 651: 2021-10-16 - 291 candles
   Chunk 652: 2021-10-17 - 291 candles
   Chunk 653: 2021-10-18 - 291 candles
   Chunk 654: 2021-10-19 - 291 candles
   Chunk 655: 2021-10-20 - 291 candles
   Chunk 656: 2021-10-21 - 291 candles
   Chunk 657: 2021-10-22 - 291 candles
   Chunk 658: 2021-10-23 - 291 candles
   Chunk 659: 2021-10-24 - 291 candles
   Chunk 660: 2021-10-25 - 291 candles
   Chunk 661: 2021-10-26 - 291 candles
   Chunk 662: 2021-10-27 - 291 candles
   Chunk 663: 2021-10-28 - 291 candles
   Chunk 664: 2021-10-29 - 291 candles
   Chunk 665: 2021-10-30 - 291 candles
   Chunk 666: 2021-10-31 - 291 candles
   Chunk 667: 2021-11-01 - 291 candles
   Chunk 668: 2021-11-02 - 291 candles
   Chunk 669: 2021-11-03 - 291 candles
   Chunk 670: 2021-11-04 - 291 candles
   Chunk 671: 2021-11-05 - 291 candles
   Chunk 672: 2021-11-06 - 291 candles
   Chunk 673: 2021-11-07 - 291 candles
   Chunk 674: 2021-11-08 - 291 candles
   Chunk 675: 2021-11-09 - 291 candles
   Chunk 676: 2021-11-10 - 291 candles
   Chunk 677: 2021-11-11 - 291 candles
   Chunk 678: 2021-11-12 - 291 candles
   Chunk 679: 2021-11-13 - 291 candles
   Chunk 680: 2021-11-14 - 291 candles
   Chunk 681: 2021-11-15 - 291 candles
   Chunk 682: 2021-11-16 - 291 candles
   Chunk 683: 2021-11-17 - 291 candles
   Chunk 684: 2021-11-18 - 291 candles
   Chunk 685: 2021-11-19 - 291 candles
   Chunk 686: 2021-11-20 - 291 candles
   Chunk 687: 2021-11-21 - 291 candles
   Chunk 688: 2021-11-22 - 291 candles
   Chunk 689: 2021-11-23 - 281 candles
   Chunk 690: 2021-11-24 - 291 candles
   Chunk 691: 2021-11-25 - 291 candles
   Chunk 692: 2021-11-26 - 291 candles
   Chunk 693: 2021-11-27 - 291 candles
   Chunk 694: 2021-11-28 - 291 candles
   Chunk 695: 2021-11-29 - 291 candles
   Chunk 696: 2021-11-30 - 291 candles
   Chunk 697: 2021-12-01 - 291 candles
   Chunk 698: 2021-12-02 - 291 candles
   Chunk 699: 2021-12-03 - 291 candles
   Chunk 700: 2021-12-04 - 291 candles
   Chunk 701: 2021-12-05 - 291 candles
   Chunk 702: 2021-12-06 - 291 candles
   Chunk 703: 2021-12-07 - 291 candles
   Chunk 704: 2021-12-08 - 291 candles
   Chunk 705: 2021-12-09 - 291 candles
   Chunk 706: 2021-12-10 - 291 candles
   Chunk 707: 2021-12-11 - 291 candles
   Chunk 708: 2021-12-12 - 291 candles
   Chunk 709: 2021-12-13 - 291 candles
   Chunk 710: 2021-12-14 - 291 candles
   Chunk 711: 2021-12-15 - 291 candles
   Chunk 712: 2021-12-16 - 291 candles
   Chunk 713: 2021-12-17 - 291 candles
   Chunk 714: 2021-12-18 - 291 candles
   Chunk 715: 2021-12-19 - 291 candles
   Chunk 716: 2021-12-20 - 291 candles
   Chunk 717: 2021-12-21 - 291 candles
   Chunk 718: 2021-12-22 - 291 candles
   Chunk 719: 2021-12-23 - 291 candles
   Chunk 720: 2021-12-24 - 291 candles
   Chunk 721: 2021-12-26 - 291 candles
   Chunk 722: 2021-12-27 - 291 candles
   Chunk 723: 2021-12-28 - 291 candles
   Chunk 724: 2021-12-29 - 291 candles
   Chunk 725: 2021-12-30 - 291 candles
   Chunk 726: 2021-12-31 - 291 candles
   Chunk 727: 2022-01-01 - 291 candles
   Chunk 728: 2022-01-02 - 291 candles
   Chunk 729: 2022-01-03 - 291 candles
   Chunk 730: 2022-01-04 - 291 candles
   Chunk 731: 2022-01-05 - 291 candles
   Chunk 732: 2022-01-06 - 291 candles
   Chunk 733: 2022-01-07 - 291 candles
   Chunk 734: 2022-01-08 - 291 candles
   Chunk 735: 2022-01-09 - 291 candles
   Chunk 736: 2022-01-10 - 291 candles
   Chunk 737: 2022-01-11 - 291 candles
   Chunk 738: 2022-01-12 - 291 candles
   Chunk 739: 2022-01-13 - 291 candles
   Chunk 740: 2022-01-14 - 291 candles
   Chunk 741: 2022-01-15 - 291 candles
   Chunk 742: 2022-01-16 - 291 candles
   Chunk 743: 2022-01-17 - 291 candles
   Chunk 744: 2022-01-18 - 291 candles
   Chunk 745: 2022-01-19 - 291 candles
   Chunk 746: 2022-01-20 - 291 candles
   Chunk 747: 2022-01-21 - 291 candles
   Chunk 748: 2022-01-22 - 291 candles
   Chunk 749: 2022-01-23 - 291 candles
   Chunk 750: 2022-01-24 - 291 candles
   Chunk 751: 2022-01-25 - 291 candles
   Chunk 752: 2022-01-26 - 291 candles
   Chunk 753: 2022-01-27 - 291 candles
   Chunk 754: 2022-01-28 - 291 candles
   Chunk 755: 2022-01-29 - 291 candles
   Chunk 756: 2022-01-30 - 291 candles
   Chunk 757: 2022-01-31 - 291 candles
   Chunk 758: 2022-02-01 - 291 candles
   Chunk 759: 2022-02-02 - 291 candles
   Chunk 760: 2022-02-03 - 291 candles
   Chunk 761: 2022-02-04 - 291 candles
   Chunk 762: 2022-02-05 - 291 candles
   Chunk 763: 2022-02-06 - 291 candles
   Chunk 764: 2022-02-07 - 291 candles
   Chunk 765: 2022-02-08 - 291 candles
   Chunk 766: 2022-02-09 - 291 candles
   Chunk 767: 2022-02-10 - 291 candles
   Chunk 768: 2022-02-11 - 291 candles
   Chunk 769: 2022-02-12 - 291 candles
   Chunk 770: 2022-02-13 - 291 candles
   Chunk 771: 2022-02-14 - 291 candles
   Chunk 772: 2022-02-15 - 291 candles
   Chunk 773: 2022-02-16 - 291 candles
   Chunk 774: 2022-02-17 - 291 candles
   Chunk 775: 2022-02-18 - 291 candles
   Chunk 776: 2022-02-19 - 291 candles
   Chunk 777: 2022-02-20 - 291 candles
   Chunk 778: 2022-02-21 - 291 candles
   Chunk 779: 2022-02-22 - 291 candles
   Chunk 780: 2022-02-23 - 291 candles
   Chunk 781: 2022-02-24 - 291 candles
   Chunk 782: 2022-02-25 - 291 candles
   Chunk 783: 2022-02-26 - 291 candles
   Chunk 784: 2022-02-27 - 291 candles
   Chunk 785: 2022-02-28 - 291 candles
   Chunk 786: 2022-03-01 - 291 candles
   Chunk 787: 2022-03-02 - 291 candles
   Chunk 788: 2022-03-03 - 291 candles
   Chunk 789: 2022-03-04 - 291 candles
   Chunk 790: 2022-03-05 - 291 candles
   Chunk 791: 2022-03-06 - 291 candles
   Chunk 792: 2022-03-07 - 291 candles
   Chunk 793: 2022-03-08 - 291 candles
   Chunk 794: 2022-03-09 - 291 candles
   Chunk 795: 2022-03-10 - 291 candles
   Chunk 796: 2022-03-11 - 291 candles
   Chunk 797: 2022-03-12 - 291 candles
   Chunk 798: 2022-03-13 - 291 candles
   Chunk 799: 2022-03-14 - 291 candles
   Chunk 800: 2022-03-15 - 291 candles
   Chunk 801: 2022-03-16 - 291 candles
   Chunk 802: 2022-03-17 - 291 candles
   Chunk 803: 2022-03-18 - 291 candles
   Chunk 804: 2022-03-19 - 291 candles
   Chunk 805: 2022-03-20 - 291 candles
   Chunk 806: 2022-03-21 - 291 candles
   Chunk 807: 2022-03-22 - 291 candles
   Chunk 808: 2022-03-23 - 291 candles
   Chunk 809: 2022-03-24 - 291 candles
   Chunk 810: 2022-03-25 - 291 candles
   Chunk 811: 2022-03-26 - 291 candles
   Chunk 812: 2022-03-27 - 291 candles
   Chunk 813: 2022-03-28 - 291 candles
   Chunk 814: 2022-03-29 - 291 candles
   Chunk 815: 2022-03-30 - 291 candles
   Chunk 816: 2022-03-31 - 291 candles
   Chunk 817: 2022-04-01 - 291 candles
   Chunk 818: 2022-04-02 - 291 candles
   Chunk 819: 2022-04-03 - 291 candles
   Chunk 820: 2022-04-04 - 291 candles
   Chunk 821: 2022-04-05 - 291 candles
   Chunk 822: 2022-04-06 - 291 candles
   Chunk 823: 2022-04-07 - 291 candles
   Chunk 824: 2022-04-08 - 291 candles
   Chunk 825: 2022-04-09 - 291 candles
   Chunk 826: 2022-04-10 - 291 candles
   Chunk 827: 2022-04-11 - 291 candles
   Chunk 828: 2022-04-12 - 291 candles
   Chunk 829: 2022-04-13 - 291 candles
   Chunk 830: 2022-04-14 - 291 candles
   Chunk 831: 2022-04-15 - 291 candles
   Chunk 832: 2022-04-16 - 291 candles
   Chunk 833: 2022-04-17 - 291 candles
   Chunk 834: 2022-04-18 - 291 candles
   Chunk 835: 2022-04-19 - 291 candles
   Chunk 836: 2022-04-20 - 291 candles
   Chunk 837: 2022-04-21 - 291 candles
   Chunk 838: 2022-04-22 - 291 candles
   Chunk 839: 2022-04-23 - 291 candles
   Chunk 840: 2022-04-24 - 291 candles
   Chunk 841: 2022-04-25 - 291 candles
   Chunk 842: 2022-04-26 - 291 candles
   Chunk 843: 2022-04-27 - 291 candles
   Chunk 844: 2022-04-28 - 291 candles
   Chunk 845: 2022-04-29 - 291 candles
   Chunk 846: 2022-04-30 - 291 candles
   Chunk 847: 2022-05-01 - 291 candles
   Chunk 848: 2022-05-02 - 291 candles
   Chunk 849: 2022-05-03 - 291 candles
   Chunk 850: 2022-05-04 - 291 candles
   Chunk 851: 2022-05-05 - 291 candles
   Chunk 852: 2022-05-06 - 291 candles
   Chunk 853: 2022-05-07 - 291 candles
   Chunk 854: 2022-05-08 - 291 candles
   Chunk 855: 2022-05-09 - 291 candles
   Chunk 856: 2022-05-10 - 291 candles
   Chunk 857: 2022-05-11 - 291 candles
   Chunk 858: 2022-05-12 - 291 candles
   Chunk 859: 2022-05-13 - 291 candles
   Chunk 860: 2022-05-14 - 291 candles
   Chunk 861: 2022-05-15 - 291 candles
   Chunk 862: 2022-05-16 - 291 candles
   Chunk 863: 2022-05-17 - 291 candles
   Chunk 864: 2022-05-18 - 291 candles
   Chunk 865: 2022-05-20 - 291 candles
   Chunk 866: 2022-05-21 - 291 candles
   Chunk 867: 2022-05-22 - 291 candles
   Chunk 868: 2022-05-23 - 291 candles
   Chunk 869: 2022-05-24 - 291 candles
   Chunk 870: 2022-05-25 - 291 candles
   Chunk 871: 2022-05-26 - 291 candles
   Chunk 872: 2022-05-27 - 291 candles
   Chunk 873: 2022-05-28 - 291 candles
   Chunk 874: 2022-05-29 - 291 candles
   Chunk 875: 2022-05-30 - 291 candles
   Chunk 876: 2022-05-31 - 291 candles
   Chunk 877: 2022-06-01 - 291 candles
   Chunk 878: 2022-06-02 - 291 candles
   Chunk 879: 2022-06-03 - 291 candles
   Chunk 880: 2022-06-04 - 291 candles
   Chunk 881: 2022-06-05 - 291 candles
   Chunk 882: 2022-06-06 - 291 candles
   Chunk 883: 2022-06-07 - 291 candles
   Chunk 884: 2022-06-08 - 291 candles
   Chunk 885: 2022-06-09 - 291 candles
   Chunk 886: 2022-06-10 - 291 candles
   Chunk 887: 2022-06-11 - 291 candles
   Chunk 888: 2022-06-12 - 291 candles
   Chunk 889: 2022-06-13 - 291 candles
   Chunk 890: 2022-06-14 - 291 candles
   Chunk 891: 2022-06-15 - 291 candles
   Chunk 892: 2022-06-16 - 291 candles
   Chunk 893: 2022-06-17 - 291 candles
   Chunk 894: 2022-06-18 - 291 candles
   Chunk 895: 2022-06-19 - 291 candles
   Chunk 896: 2022-06-20 - 291 candles
   Chunk 897: 2022-06-21 - 291 candles
   Chunk 898: 2022-06-22 - 291 candles
   Chunk 899: 2022-06-23 - 291 candles
   Chunk 900: 2022-06-24 - 291 candles
   Chunk 901: 2022-06-25 - 291 candles
   Chunk 902: 2022-06-26 - 291 candles
   Chunk 903: 2022-06-27 - 291 candles
   Chunk 904: 2022-06-28 - 291 candles
   Chunk 905: 2022-06-29 - 291 candles
   Chunk 906: 2022-06-30 - 291 candles
   Chunk 907: 2022-07-01 - 291 candles
   Chunk 908: 2022-07-02 - 291 candles
   Chunk 909: 2022-07-03 - 291 candles
   Chunk 910: 2022-07-04 - 291 candles
   Chunk 911: 2022-07-05 - 291 candles
   Chunk 912: 2022-07-06 - 291 candles
   Chunk 913: 2022-07-07 - 291 candles
   Chunk 914: 2022-07-08 - 291 candles
   Chunk 915: 2022-07-09 - 291 candles
   Chunk 916: 2022-07-10 - 291 candles
   Chunk 917: 2022-07-11 - 291 candles
   Chunk 918: 2022-07-12 - 291 candles
   Chunk 919: 2022-07-13 - 291 candles
   Chunk 920: 2022-07-14 - 291 candles
   Chunk 921: 2022-07-15 - 291 candles
   Chunk 922: 2022-07-16 - 291 candles
   Chunk 923: 2022-07-17 - 291 candles
   Chunk 924: 2022-07-18 - 291 candles
